Time,Level,Flow 2,Flow 3,Turb,EC,PH,Temp,
2018/06/14 15:22:00,0.22,0,0,2848.36,1371.86,4.52,25.94,
2018/06/14 15:22:10,0.19,0,0,2841.48,1330.09,4.55,26.00,
2018/06/14 15:22:20,0.22,0,0,2853.77,1335.68,4.53,26.00,
2018/06/14 15:22:30,0.20,0,0,2904.77,1314.94,4.51,26.00,
2018/06/14 15:22:40,0.18,0,0,2934.78,1301.22,4.51,26.00,
2018/06/14 15:22:50,0.23,0,0,2945.29,1297.87,4.49,26.00,
2018/06/14 15:23:00,0.22,0,0,2950.22,1328.36,4.48,26.00,
2018/06/14 15:23:10,0.22,0,0,2975.34,1281.07,4.47,26.00,
2018/06/14 15:23:20,0.22,0,0,2964.43,1286.43,4.47,26.00,
2018/06/14 15:23:30,0.20,0,0,2774.47,1359.38,4.46,26.00,
2018/06/14 15:23:40,0.23,0,0,2743.75,1369.60,4.45,26.00,
2018/06/14 15:23:50,0.20,0,0,2779.41,1359.10,4.45,26.00,
2018/06/14 15:24:00,0.22,0,0,2725.86,1410.18,4.44,26.00,
2018/06/14 15:24:10,0.22,0,0,2841.48,1340.76,4.43,26.00,
2018/06/14 15:24:20,0.23,0,0,2777.77,1358.47,4.43,26.00,
2018/06/14 15:24:30,0.20,0,0,2674.57,1384.94,4.42,26.00,
2018/06/14 15:24:40,0.24,0,0,2690.21,1382.53,4.39,26.00,
2018/06/14 15:24:50,0.22,0,0,2703.60,1379.48,4.34,26.00,
2018/06/14 15:25:00,0.22,0,0,2742.00,1401.66,4.40,26.00,
2018/06/14 15:31:30,0.17,0,0,3000.35,1166.38,4.51,26.00,
2018/06/14 15:31:40,0.23,0,0,3000.35,1172.37,4.56,26.00,
2018/06/14 15:31:50,-0.17,0,0,3000.35,1168.05,4.55,26.00,
2018/06/14 15:32:10,-0.17,0,0,3000.35,1168.11,4.54,26.00,
2018/06/14 15:32:20,0.23,0,0,3000.35,1188.53,4.65,26.00,
2018/06/14 15:32:30,0.24,0,0,2987.35,1268.80,4.64,26.00,
2018/06/14 15:32:40,0.23,0,0,2977.08,1279.93,4.62,26.00,
